"回避"	"recusal"
"回证"	"Proof of Service"
"应诉通知书"	"Notice to Defend Lawsuit"
"起诉状"	"Complaint"
"举证通知书"	"Notice to Produce Evidence"
"诉讼权利义务告知书"	"Notice of Litigation Rights and Obligations"
"廉政监督卡"	"Form for Anticorruption Supervision"
"传票"	"Summon"
"民事判决书"	"Civil Judgment"
"民事调解书"	"Civil Mediation"
"民事裁定书"	" Civil Ruling"
"执行裁定书"	"Ruling for Enforcement"
"仲裁裁决书"	"Arbitral Award (or Arbitration Award)"
"执行申请人"	"Applicant"
"被执行人"	"Respondent"
"执行"	"Enforcement"
"安全"	"security"
"按照"	"as per"
"案件性质"	"nature of the case"
"案外人"	"party not involved in the case"
"案由"	"cause of action"
"办事机构"	"office"
"保全和先予执行"	"Preservation and Preliminary Execution"
"保全手续"	"preservation formalities"
"保险理赔费"	"insurance compensation"
"保证人"	"guarantor"
"保证书"	"guarantee"
"背书人"	"endorser"
"背书转让"	"transferable by endorsement"
"被保全人"	"the person against whom the preservation is adopted"
"被担保的债权"	"secured claims"
"被告"	"defendant"
"被告住所地"	"domicile of the infringed person"
"被挂靠人"	"affiliated entity"
"被监禁"	"imprisoned"
"被拘传人"	"party summoned to court by warrant"
"被调查人"	"persons under investigation"
"被执行人"	"person subject to enforcement"
"被执行人"	"Respondent/ enforcee"
"笔录"	"record"
"变更"	"Alteration/ modification"
"变更"	"change"
"变更公司登记"	"registered item of a company"
"变更债务清偿方式"	"change in debt repayment method"
"变价财产"	"sale of deposit"
"辩护人"	"defender"
"辩论权利"	"right to argue"
"辩论权利"	"rights to argue"
"标的物所在地"	"place where the subject matter is located"
"剥夺"	"deny"
"驳回"	"Overrule/dismiss"
"驳回申请"	"reject declaration"
"补正"	"rectification"
"不成立"	"untenable"
"不动产"	"immovable property"
"不动产登记簿"	"immovable property register"
"不服"	"dissatisfied"
"不服指定"	"dissatisfied with the designation"
"不可抗拒的事由"	"an event of force majeure"
"不完备"	"incomplete"
"不予受理"	"rejects lawsuits"
"财产保全的方法和措施"	"the property preservation measure"
"财产保险合同"	"property insurance contract"
"财产报告制度"	"property reporting system"
"财产被留置的所有权人"	"owners whose property is created with lien"
"财产被留置的债务人"	"debtors whose property is created with lien"
"财产代管人"	"administrator for the property"
"财产分割"	"division of domestic property"
"财产纠纷"	"property dispute"
"财产情况"	"circumstance relating to the assets"
"财产权益纠纷"	"dispute over rights and interests in property"
"财产权证照"	"property right certificate"
"财产权证照"	"title deed"
"财产确权"	"verification of property rights"
"财产损害"	"property damage"
"财产无主"	"determination of property as ownerless"
"财产所在地"	"place where property is located"
"财产租赁合同"	"contract for property leasing"
"裁定"	"ruling"
"裁定撤销"	"quash rulings"
"裁定改正"	"amend rulings"
"裁定遗漏"	"ruling omitting"
"裁定中止执行"	"suspend the execution of the ruling"
"裁定终结"	"issue rulings to terminate"
"裁定终结"	"automatically become null and void"
"裁定终结"	"rules to conclude"
"采取保全"	"preservation"
"仓单"	"warehouse warrant"
"查封"	"seizure"
"查封"	"sealed up"
"查封"	"attachment"
"查阅调取"	"consult or take possession"
"产品销售地"	"the place where the products are sold"
"产品制造地"	"products are manufactured"
"车船执照"	"vehicle and vessel license"
"撤回"	"Revoke/withdraw"
"撤诉"	"case nol pros/ withdraw the action"
"撤销"	"revoke"
"诚实信用原则"	"principle of good faith"
"承包经营"	"contractual operation"
"迟延履行"	"delay of performance"
"迟延履行金"	"fine for deferred performance"
"迟延履行期间"	"period during which the performance is deferred"
"持票人"	"holder"
"冲击法庭"	"courtroom disturbance"
"充分有效担保"	"full and effective guarantee"
"出票人"	"drawer"
"出示"	"exhibit"
"出质人"	"pledger"
"初步证据"	"preliminary evidence"
"处分"	"dispose"
"传票"	"summon"
"传票"	"Summon"
"从其约定"	"such agreement shall prevail"
"村民委员会"	"villagers committee"
"答辩"	"respond"
"答辩状"	"statement of defence"
"代表机构"	"representative office"
"代理权"	"authority of agency"
"代理人"	"principal"
"代履行"	"performance of the obligation on behalf of a party"
"代为执行"	"entrust execution"
"待证事实"	"fact to be proved"
"待证事实真伪不明"	"fact to be provided is unclear"
"担保"	"security"
"担保财产"	"secured property"
"担保合同"	"guarantee contract"
"担保物权"	"real rights for security"
"担保物权人"	"owner of real rights for security"
"单位负责人"	"person in charge of the entity"
"当事人"	"Party/party concerned"
"当事人的陈述"	"statements of the parties"
"到期债权"	"mature claims of property"
"抵押登记证明"	"mortgage registration certification"
"抵押权人"	"mortgagee"
"抵押人"	"mortgager"
"抵押物"	"mortgage"
"地域管辖"	"territorial jurisdictions"
"第二审"	"second instance"
"第二审程序"	"Procedure at Second Instance"
"第二审人民法院"	"the peoples court of second instance"
"第三人撤销之诉"	"Lawsuit of a Third Party for Revocation"
"第三人撤销之诉"	"a third party filed for revocation"
"第一审"	"first instance"
"第一审普通程序"	"Ordinary Procedure at First Instance"
"第一审人民法院"	"the peoples court of first instance"
"缔结"	"accede"
"电子数据"	"electronic data"
"定居"	"reside/ settle"
"定期宣判"	"pronounces the judgment or ruling at a fixed time"
"动产"	"movable property"
"冻结"	"freeze"
"督促程序"	"procedure for the recovery of debts"
"独立请求权"	"independent claim"
"独立请求权"	"independent claim"
"对待给付义务"	"obligations to quid pro quo"
"对等原则"	"principal of reciprocity"
"对妨害民事诉讼的强制措施"	"Compulsory Measures against Obstruction of Civil Actions"
"恶意串通"	"malicious collusion"
"发回重审"	"remanded for retrial"
"发票人"	"drawer"
"法定代表人"	"legal representative"
"法定代理人"	"statutory agent"
"法定期间"	"statutory term"
"法定期间"	"statutory time limit"
"法律监督"	"legal supervision"
"法律效力"	"…taken effect"
"法人"	"legal person"
"法庭纪律"	"discipline of the court"
"翻译人员"	"interpreter"
"反诉"	"counterclaim"
"妨害行为"	"nuisance"
"房产证"	"real estate licences"
"房屋租赁合同"	"house lease contract"
"放弃"	"relinquish/ withdrawal"
"非上市公司"	"non-listed company"
"非讼程序"	"non-contentious procedure"
"分配方案"	"distribution plan"
"分配利润"	"profit distribution"
"夫妻共同财产"	"matrimonial community property"
"扶养"	"maintenance"
"扶养费"	"maintenance"
"扶养费案件"	"claims for support payment"
"服务提供地"	"the place where the services are provided"
"抚恤金"	"pensions for the disabled or the family of the deceased"
"抚育"	"upbringing"
"抚育费"	"upbringing payment"
"抚育费"	"child support"
"复议"	"review"
"改判"	"overturn"
"盖章"	"seal"
"格式条款"	"standard terms"
"个人独资企业"	"sole proprietorship"
"个人合伙"	"partnership of individuals"
"个人隐私"	"individual privacy"
"给付货币"	"payment of money"
"给付金钱"	"payment of money"
"给付金钱义务"	"obligation to pay"
"根据"	"as per"
"根据情节轻重"	"according to the seriousness of the case"
"公布"	"promulgated"
"公告送达"	"service by public notice"
"公示催告"	"public invitation to assert claims"
"公示催告程序"	"Procedure for Public Invitation to Assert Claims"
"公示催告程序"	"procedure for public invitation"
"公司分立"	"division"
"公司合并"	"combination"
"公司减资"	"capital decrease"
"公司决议"	"resolution of a company"
"公司设立"	"incorporation of a company"
"公司增资"	"capital increase"
"公序良俗"	"public order and good custom"
"公益诉讼"	"Public Interest Lawsuit"
"公益诉讼"	"public interest lawsuit"
"公正审理"	"fair hearing"
"公证程序"	"notarial procedures"
"公证机关"	"notary organ"
"公证文书"	"notarial document"
"公证债权文书"	"notarized documents of obligation"
"共同诉讼人"	"co-litigant"
"共同原告"	"co-plaintiffs"
"股东名册"	"register of members"
"股东知情权"	"the right to know of shareholders"
"股东资格"	"eligibility of shareholder"
"挂靠"	"affiliation"
"挂靠人"	"affiliate"
"管辖"	"Jurisdiction"
"管辖权"	"juristiction"
"管辖权争议"	"jurisdictional dispute"
"管辖协议"	"jurisdiction agreement"
"管辖异议"	"objection to jurisdiction"
"规避执行"	"doge execution"
"规定"	"prescribed"
"国际条约"	"international treaty"
"国家机关"	"national organ"
"国家利益"	"national interests"
"国家秘密"	"national secret"
"海商"	"maritime trade"
"海事"	"maritime affairs"
"海事法院"	"admiralty courts"
"函复"	"reply by letter"
"函告"	"inform by letter"
"行权日期"	"vesting date"
"行政机关"	"administrative authority"
"行政诉讼"	"administrative action"
"行政主管部门"	"competent administrative department"
"合并审理"	"heard on a consolidated basis"
"合法权益"	"legitimate rights and interests"
"合法原则"	"principles of legality"
"合伙企业"	"hgfytgjhb"
"合伙型联营体"	"partnership association"
"合同纠纷"	"disputes over contracts"
"合同履行地"	"place where the contract is performed"
"合同签订地"	"place where a contract is signed"
"合同受让人"	"transferee"
"合同转让"	"transfer contract"
"和解协议"	"reconciliation agreement"
"和解协议"	"reconciliation agreement"
"哄闹"	"uproars"
"互惠关系"	"reciprocal relation"
"互相推诿"	"shift onto one another"
"互相质证"	"cross-examine"
"户籍"	"residence registration"
"户籍迁出"	"removed the residence registration"
"划拨"	"transfer"
"环境保护法"	"Environmental Protection Law of the Peoples Republic of China"
"恢复"	"assume"
"回避"	"Withdrawal"
"回避"	"recusal"
"回证"	"Proof of Service"
"婚姻"	"marital relationships"
"基层人民法院"	"basic peoples courts"
"基层组织"	"grass-roots organization"
"基层组织"	"basic level organization"
"级别管辖"	"court-level jurisdictions"
"记录人"	"note-taker"
"继承人"	"inheritor"
"监护关系"	"designated guardianship"
"监护人"	"guardian"
"检察建议"	"procuratorial proposal"
"检察建议"	"procuratorial proposal"
"简易程序"	"summary procedure"
"简易程序中的小额诉讼"	"Petty Lawsuit to Which the Summary Procedure Is Applied"
"建设工程施工合同"	"construction engineering contract"
"鉴定"	"examination by experts"
"鉴定人"	"expert"
"鉴定意见"	"expert opinion"
"交付"	"delivery"
"解除"	"cancellation"
"解除保全"	"cancel the preservation"
"解除保全裁定"	"preservation removal ruling"
"解除婚姻"	"cancellation of marriage"
"借款合同"	"loan contract"
"金钱给付义务"	"non-monetary payment obligation"
"禁止性规定"	"prohibitive provisions of the law"
"经常居住地"	"habitual residence"
"经营者"	"operator"
"纠正失信行为"	"discharge obligations"
"拘传"	"Summon by force"
"拘传票"	"arrest warrant"
"拘留"	"detain"
"拘留决定书"	"written detention decision"
"拘束力"	"binding"
"居民委员会"	"neighbourhood committee"
"举证期限届满"	"period for adducing evidence"
"举证通知书"	"Notice to Produce Evidence"
"举证证明责任的"	"the burden of proof"
"拒不接受询问"	"refuses to receive inquiries"
"拒不履行"	"refusing to perform"
"具体情况"	"concrete condition"
"军事法院"	"military court"
"开庭审理"	"trial in court"
"勘验"	"Inquest/ carrying out inspection"
"勘验笔录"	"records of inspections and examinations"
"勘验人"	"inspectors"
"抗拒执行公务"	"defiance of the performance of official duties"
"抗诉"	"objection"
"抗诉对象"	"subject under such protest"
"抗诉书"	"motion of protest"
"抗诉书"	"Objection Letter"
"可供扣押的财产"	"distrainable property"
"可供执行财产"	"property that may be enforced after the enforcement"
"口头答辩笔录"	"records of oral defence"
"口头起诉笔录"	"records of an oral institution of an action"
"口头委托笔录"	"records of oral entrustment"
"口头异议"	"debtors verbal challenge"
"扣押"	"detention"
"扣押"	"distrained"
"扣押"	"distraint"
"劳动报酬"	"remuneration for labor"
"劳务派遣"	"labour dispatch"
"立案"	"putting the case on file"
"立案期限"	"time period for putting a case on file"
"利害关系"	"interested party"
"利害关系人"	"interested party"
"利害关系人"	"Interested party"
"廉政监督卡"	"Form for Anticorruption Supervision"
"林权证"	"forestland certificate"
"领域"	"territory"
"留置权"	"lien"
"留置权人"	"lienee"
"留置送达"	"leaving legal documents at the place of abode"
"留置物"	"lien"
"履行"	"perform"
"履行地"	"place of performance"
"履行义务"	"perform obligations"
"买卖合同"	"sales contract"
"买受"	"repayment"
"买受人"	"buyer"
"灭失"	"lost"
"民事裁定书"	"Civil Ruling"
"民事行为能力"	"Capacity for civil act"
"民事纠纷"	"civil dispute"
"民事判决书"	"Civil Judgment"
"民事权利义务转移"	"civil rights and obligations are transferred"
"民事权益"	"civil rights and interests"
"民事诉讼法"	"Civil Procedure Law"
"民事诉讼法"	"Civil Procedure Law"
"民事调解书"	"Civil Mediation"
"明确"	"definite"
"捺印"	"fingerprints"
"拍卖机构"	"auction institution"
"排除妨碍"	"remove an obstacle"
"派员出庭"	"send officers to appear in court"
"判断书"	"written judgement"
"判决"	"Judgment/ adjudication"
"判决公告"	"publication of the judgment"
"赔偿金"	"compensation"
"票据"	"instrument"
"票据持有人"	"instrument holder"
"票据纠纷"	"action involving a negotiable instrument"
"票据支付地"	"place where payment on the instrument was made"
"票面金额"	"face amount"
"票证"	"negotiable instrument"
"破产程序"	"bankruptcy proceedings"
"普通程序案件"	"case of ordinary procedure"
"普通债权"	"claims of ordinary creditors"
"期间和送达"	" Time Periods and Service"
"期间届满之日"	"date of expiry of the time limit"
"欺诈"	"deception"
"企业法人合并"	"amalgamation of enterprise legal persons"
"企业法人解散"	"dissolution of an enterprise legal person"
"起诉"	"institution of action"
"起诉人"	"suitor"
"起诉条件"	"actionable condition"
"起诉状"	"statement of claim"
"起诉状"	"Complaint"
"前款规定"	"limits specified in the preceding paragraph"
"强制迁出房屋"	"evict a person subject to execution from house"
"强制退出土地"	"evict a person subject to execution from land"
"强制性规定"	"compulsory provision of the law"
"强制性教育措施"	" compulsory correction"
"强制执行"	"compel enforcement"
"强制执行措施"	"enforcement measure"
"侵权"	"tort"
"侵权行为"	"tort"
"侵权行为地"	"place of tort"
"侵权行为地"	"place where the infringing act is committed"
"侵权行为实施地"	"the place where the tort is committed"
"侵权结果发生地"	"the place where the tortious consequence takes place"
"侵权人"	"infringed person"
"清偿"	"repayment"
"清偿能力"	"insolvency"
"清偿债务"	"settle one’s debt"
"清理财产"	"liquidate the property"
"清算"	"liquidation"
"请求调解"	"request mediation"
"权利凭证"	"documents of title"
"权利凭证"	"documents of title"
"权利凭证持有人"	"holder of such documents of title"
"权利确认"	"confirmation of rights"
"权利人"	"Oblige/ claimnants"
"权利受到妨害"	"impairment of any right"
"权利义务承受人"	"successor"
"权利义务承受人"	"successor of rights and obligations"
"权利义务承受人"	"person that will succeed to its right"
"权利质权"	"pledge of right"
"权利质权"	"pledge of rights"
"缺席判决"	"default judgment"
"确有理由的"	"on reasonable ground"
"人的担保"	"guarantor"
"人民检察院检察委员会"	"the procuratorial committee of the peoples procuratorate"
"人民调解法"	"People’s Mediation Law"
"人民调解委员会"	"peoples mediation committee"
"人身保险合同"	"personal insurance contract"
"人身关系确权"	"verification of personal relations"
"人身损害"	"personal injury"
"认定事实"	"ascertaining facts"
"融资租赁合同"	"contract for financial leasing"
"赡养"	"support"
"赡养费"	"maintenance payment"
"商标证书"	"trademark certificate"
"商业秘密"	"trade secret"
"上级人民法院"	"Higher/superior peoples court"
"上诉案件"	"appellate case"
"上诉权利"	"right to appeal"
"社会公共利益"	"public interests"
"涉外"	"foreign-related"
"涉外民事案件"	"foreign-related civil case by a peoples court"
"涉外民事诉讼程序的特别规定"	"Special Provisions on Civil Actions Involving Foreign Parties"
"涉外仲裁机构"	"foreign-related arbitration institution"
"申报"	"assert claims"
"申请查阅的内容"	"content to be consulted as applied for"
"申请的理由和事实"	"reasons and facts pertaining to the application"
"申请复议"	"apply for reconsideration"
"申请公示催告"	"request for public invitation to assert claim"
"申请人"	"respondent"
"申请执行"	"apply for execution"
"申请执行人"	"party applying for execution"
"身份关系"	"identity relationship"
"身份关系清楚"	"clear identity relationship"
"身份关系确认"	"confirmation of identity relationship"
"身份证明书"	"certificate of identity"
"审查核实"	"examination and verification"
"审理笔录"	"records of trial"
"审理前的准备"	"pretrial preparation"
"审判监督程序"	"procedure for trial supervision"
"审判组织"	"trial organization"
"审判组织"	"judicial organizations"
"审限"	"trial time limit"
"生活困难"	"poor financial circumstances"
"生效"	"Valid/ takes effect"
"生效裁判"	"valid judgment"
"失效"	"invalid"
"失信被执行人"	"parties who are subject to enforcement and have lost their credit"
