"回避"	"recusal"
"失信被执行人名单"	"list of dishonest persons subject to execution"
"施行"	"implementation"
"实体法"	"substantive law"
"实质性争议"	"substantial dispute"
"视听资料"	"Audio-visual materials"
"适用"	"Application"
"收货地"	"the place of receipt"
"收养关系"	"adoptive relationship"
"收益/利益"	"proceeds"
"手续"	"formality"
"受案范围"	"scope of cases"
"受理"	"acceptance of action"
"受送达人"	"person to be served"
"受送达人"	"person to be served"
"授权委托书"	"power of attorney"
"书面"	"written"
"书面告知"	"Inform the court in writing"
"书面合同"	"written contract"
"书面申请"	"apply in writing"
"书面协议"	"agree in writing"
"书面异议"	"challenge in writing"
"书面异议"	"submit written objection"
"书面仲裁协议"	"written arbitration agreement"
"书证"	"documentary evidence"
"书证原件"	"the original of document evidence"
"司法协助"	"judicial assistance"
"司法协助"	"judicial assistance"
"司法协助的请求书"	"request for judicial assistance"
"死亡"	"deceased"
"送达笔录"	"records of service"
"送达文书"	"service of legal document"
"诉前保全"	"property preservation before the institution of an action"
"诉讼保全"	"preservation measure during action"
"诉讼参加人"	" Participants in Legal Actions"
"诉讼代理人"	"agent ad litem"
"诉讼地位"	"status in the lawsuit"
"诉讼费收据"	"receipt of litigation cost"
"诉讼费用"	"litigation cost"
"诉讼请求"	"claim"
"诉讼权利"	"procedural right"
"诉讼权利义务告知书"	"Notice of Litigation Rights and Obligations"
"诉讼文书"	"litigation document"
"诉讼中止"	"suspension of actions"
"溯及力规定"	"retroactive provisions"
"所附文件"	"annex"
"他项权利证书"	"certificate of other rights"
"贪污受贿"	"embezzlement/bribery"
"特别程序"	"Special Procedure"
"提出"	"lodge"
"提单"	"bills of lading"
"提供劳务"	"providing labour services"
"提起"	"institutes"
"提起上诉"	"file appeals"
"提请"	"file"
"提取"	"garnish"
"提审"	"tried"
"提审"	"remove for trial"
"条约关系"	"treaty relation"
"调查取证"	"collection of evidence"
"调查取证"	"investigation and collection of evidence"
"调查人"	"investigator"
"调查收集"	"collect the evidence"
"调解"	"Mediation"
"调解书"	"written mediation statement"
"调解协议"	"mediation agreement"
"停止侵害"	"stop infringement"
"停止支付"	"suspend payment"
"同级"	"at the same level"
"土地证"	"land certificate"
"诉讼费"	"litigation cost"
"外交途径"	"diplomatic channel"
"枉法裁判"	"rendering of a judgment that perverts the course of law"
"威胁"	"menace"
"违约金"	"liquidated damage"
"伪造"	"fabricate"
"伪证"	"false testimony"
"委托"	"entrust"
"委托代理人"	"proxy"
"委托函"	"power of attorney"
"委托函件"	"letter of entrustment"
"委托权限"	"limits of authority granted"
"委托事项"	"subject matter of authority granted"
"委托送达"	"entrusted service"
"未提出异议"	"does not raise an objection"
"文书"	"instrument"
"无民事行为"	"without capacity for civil acts"
"无民事行为能力"	"person without capacity for civil acts"
"无收入来源"	"lack of a source of revenue"
"无效"	"voidness"
"物的担保"	"collateral"
"物权法"	"Real Rights Law"
"物权纠纷"	"right dispute"
"物证"	"physical evidence"
"辖区"	"administrative areas"
"下级人民法院"	"Inferior people’s court"
"下落不明"	"whereabouts are unknown"
"下落不明"	"whereabouts are unknown"
"先予执行"	"preliminary execution"
"限期"	"prescribed period"
"限制民事行为能力"	"limited capacity for civil acts"
"限制消费令"	"consumption restriction order"
"相互请求"	"mutual assistance"
"相邻关系"	"neighboring relations"
"消费者权益保护法"	"Law of the Peoples Republic of China on the Protection of Consumer Rights"
"小额诉讼"	"petty lawsuits"
"协商不成"	"cannot reach unanimity upon negotiations"
"协议管辖条款"	"negotiated jurisdiction clause"
"协助义务"	"assistance obligation"
"协助执行通知书"	"notice requesting assistance with execution"
"胁迫"	"coercion"
"写明"	"clearly stating"
"信息网络"	"information network"
"信用惩戒"	"credit penalty"
"虚假报告"	"false report"
"虚假仲裁"	"bogus arbitration"
"宣告"	"declare"
"宣告失踪或者宣告死亡"	"declaration of person as missing or dead"
"宣判"	"pronouncement"
"宣判笔录"	"announcement of judgment"
"选举委员会"	"election committee"
"选民资格"	"voter’s qualification"
"选择管辖"	"selection of jurisdiction"
"巡回审理"	"circuit trial"
"询问当事人笔录"	"records of questioning of the parties concerned"
"训诫"	"admonish"
"训诫"	"reprimand"
"徇私舞弊"	"engagement in malpractice for personal benefits"
"延缓债务清偿期限"	"delay in debt repayment"
"一并裁判"	"consolidated judgment"
"依职权"	"ex officio"
"移送"	"forward"
"移送管辖"	"referral of jurisdiction"
"遗产继承人"	"inheritor"
"遗骨"	"osseous remains"
"义务人"	"obligor"
"异议权利告知书"	"notice of objection right"
"因不能归责于本人的事"	"due to cause(s) other than such third party"
"因不能归责于本人的事由"	"due to cause(s) other than such third party"
"因客观原因"	"reasons beyond control"
"银行卡纠纷"	"disputes over any bank card"
"隐匿财产"	"conceal property"
"营业执照"	"business license"
"应诉"	"respond to proceeding"
"应诉通知书"	"Notice to Defend Lawsuit"
"用工单位"	"the employer receiving the labour dispatch"
"优先权"	"preemptive right"
"优先受偿权"	"priority to compensation"
"有关程序适用的书面告知"	"written notice of application of the relevant procedure"
"有关单位"	"relevant unit"
"有关机关"	"relevant authority"
"有价证券"	"negotiable security"
"有价证券"	"negotiable instrument"
"有疑义"	"doubtful"
"有字号的"	"trade name"
"逾期"	"after the time limit/ overdue"
"逾期给付利息"	"late payment interest"
"逾期举证"	"delay in adducing evidence"
"原告"	"plaintiff/ petitioner"
"原户籍所在地"	"the original place of residence registration"
"原审人民法院"	"peoples court of original trial"
"约定"	"stipulates"
"运输工具"	"transport vehicle"
"再审案件"	"retrial case"
"再审程序"	"retrial procedure"
"再审人民法院"	"the peoples court of retrial"
"再审申请书"	"retrial request"
"在执行中"	"In course of execution"
"暂缓执行"	"suspend the enforcement"
"暂缓执行"	"suspend judgement"
"造具清单"	"prepare a list of the sealed-up or distrained property"
"责令"	"order"
"债权人"	"creditor"
"债权文书"	"credit instrument"
"债权债务关系"	"debtor-creditor relationship"
"争议标的"	"disputed subject matter"
"争议焦点"	"focuses of dispute"
"征信机构"	"credit information service agency"
"征信系统"	"public credit system"
"正当理由"	"legitimate reason"
"正职负责人"	"chief in charge"
"证据"	"Evidence"
"证据保全"	"evidence preservation"
"证明材料"	"certification material"
"证明力"	"probative force"
"证明手续"	"identity certification formality"
"证人"	"witness"
"证人证言"	"testimony of witness"
"政策性房屋买卖"	"policy-based house sales contract"
"支付令"	"payment order"
"支取"	"drawing the proceeds"
"知识产权法院"	"intellectual property right courts"
"执行"	"Enforcement"
"执行标的"	"execution of the subject matter"
"执行标的"	"subject matter of execution"
"执行裁定书"	"Ruling for Enforcement"
"执行程序"	"execution procedure"
"执行法院"	"enforcement court"
"执行回转"	"enforcement correction"
"执行机构"	"execution authority"
"执行情况"	"enforcement information"
"执行申请人"	"Applicant"
"执行通知"	"execution notice"
"执行通知书"	"notice on the assistance in enforcement"
"执行异议"	"ruling on an objection to execution"
"执行异议之诉"	"Lawsuit to Object to Execution"
"执行员"	"enforcement officer"
"指定"	"designated"
"指定的行为"	"act specified"
"指定管辖"	"designation of Jurisdictions"
"制作证明材料的人员"	"person preparing such materials"
"质权"	"pledge"
"质权出质登记证明"	"pledge right registration certificat"
"质权人"	"pledgee"
"质押物"	"pledge"
"质证意见"	"cross-examination comment"
"中断"	"discontinuance"
"中级人民法院"	"intermediate peoples courts"
"中外合资经营企业合同"	"Sino-foreign equity joint venture contract"
"中外合作经营企业合同"	"Sino-foreign cooperative joint venture contract"
"中外合作勘探开发自然资源合同"	"contract for Sino-foreign cooperative exploration and development of natural resources"
"中止诉讼"	"suspend the proceedings"
"中止执行"	"requests suspension of execution"
"终结执行"	"terminate enforcement"
"终审判决"	"final judgment"
"仲裁"	"arbitration"
"仲裁裁决"	"arbitral award"
"仲裁裁决书"	"Arbitral Award (or Arbitration Award)"
"仲裁程序"	"arbitration proceedings"
"仲裁条款"	"arbitration clause"
"仲裁协议"	"arbitration agreement"
"重大涉外案件"	"major cases involving foreign parties"
"逐级进行"	"level by level"
"主合同"	"master contract"
"主权"	"sovereignty"
"主体资格"	"subject qualification"
"主要办事机构"	"main office"
"主要财产"	"main property"
"主要负责人"	"principally responsible person"
"主要内容"	"main particulars"
"主张"	"claims"
"住所地"	"Domicile/address"
"注册地"	"registration place"
"注销"	"cancelled "
"注销"	"deregister"
"专利纠纷案件"	"Patent disputes"
"专利证书"	"patent certificate"
"专门性问题"	"specialized issue"
"专门知识"	"specialized expertise"
"转移手续"	"procedure for the transfer"
"酌情"	"at its discretion"
"自行"	"at ones own initiative"
"自行回避"	"voluntarily withdraw"
"自愿原则"	"principles of free will/ principle of voluntary participation"
"自知道或者应当知道"	"know or ought to have known"
"租赁合同"	"lease contract"
"租赁物"	"leased property"
"组织机构代码证书"	"organization code certificate"
"最高人民法院"	"Supreme Peoples Court"
"最高人民法院审判委员会"	"Judicial Committee of the Supreme Peoples Court"
"作为一方当事人"	"being on of the parties"
"中华人民共和国最高人民法院"	"The Supreme Peoples Court of the Peoples Republic of China/ The Supreme Peoples Court of P.R.C.(SPC)"
"高级人民法院"	"The High Peoples Court of (administrative unit)/ (administrative unit) High Peoples Court"
"中级人民法院"	"The First Intermediate Peoples Court of (administrative unit)/ (administrative unit) First Intermediate Peoples Court"
"基层人民法院"	"The Primary Peoples Court of (administrative unit)/( administrative unit) Primary Peoples Court (higher level administrative unit)"
"军事法院"	"The Military Court of ThePLAMilitaryCourt"
"海事法院"	"MaritimeCourt"
"知识产权法院"	"IntellectualPropertyCourt"
"金融法院"	"FinancialCourt"
"立案庭"	"Case-FilingDivision"
"立案一庭"	"TheFirstCase-FilingDivision"
"诉讼服务中心"	"LitigationServiceCenter"
"诉调对接中心"	"Mediation-LitigationCoordinationCenter"
"刑事审判庭"	"CriminalDivision"
"刑事审判第一庭"	"TheFirstCriminalDivision"
"民事审判庭"	"CivilDivision"
"民事审判第一庭"	"TheFirstCivilDivision"
"环境资源审判庭"	"EnvironmentandResourcesDivision"
"行政审判庭"	"AdministrativeDivision"
"综合审判庭"	"ComprehensiveDivision"
"房产审判庭"	"RealEstateDivision"
"劳动争议审判庭"	"LaborDisputesDivision"
"家事审判庭"	"FamilyDivision"
"商事审判庭"	"CommercialDivision"
"金融审判庭"	"FinancialDivision"
"破产及清算审判庭"	"BankruptcyandLiquidationDivision"
"知识产权审判庭"	"IntellectualPropertyDivision"
"少年审判庭"	"JuvenileDivision"
"互联网案件审判庭"	"InternetDisputesDivision"
"审判监督庭"	"JudicialSupervisionDivision"
"赔偿委员会办公室"	"StateCompensationDivision"
"执行局"	"EnforcementDepartment"
"执行裁决庭"	"EnforcementDisputesDivision"
"执行一庭"	"TheFirstEnforcementDivision"
"执行指挥中心"	"EnforcementCommandCenter"
"最高人民法院第一巡回法庭"	"TheFirstCircuitCourtoftheSPC"
"最高人民法院第一国际商事法庭"	"TheFirstInternationalCommercialCourtoftheSPC"
"最高人民法院知识产权法庭"	"TheIntellectualPropertyCourtoftheSPC"
"（二）人民法庭、专门法庭"	"fsadfsd"
"人民法庭"	"DispatchedPeoplesTribunal"
"上海破产法庭"	"ShanghaiBankruptcyTribunal"
"深圳金融法庭"	"ShenzhenFinancialTribunal"
"杭州知识产权法庭"	"HangzhouIntellectualPropertyTribunal"
"海南第一涉外民商事法庭"	"HainanFirstForeign-RelatedCivilandCommercialTribunal"
"苏州国际商事法庭"	"SuzhouInternationalCommercialTribunal"
"南京环境资源法庭"	"NanjingEnvironmentandResourcesTribunal"
"成都互联网法庭"	"ChengduInternetTribunal"
"青岛海事法院石岛法庭"	"ShidaoTribunalofQingdaoMaritimeCourt"
"办公厅/办公室/综合办公室"	"GeneralOffice"
"政治部"	"PoliticalDepartment"
"组织人事部/处"	"PersonnelandOrganizationDivision"
"干部处"	"PersonnelDivision"
"法官管理部/处"	"JudgesManagementDivision"
"宣传教育部/处"	"PublicityandTrainingDivision"
"教育培训处"	"EducationandTrainingDivision"
"司法警察管理局"	"JudicialPoliceManagementDepartment"
"司法警察总队"	"JudicialPoliceCorps"
"司法警察支队"	"JudicialPoliceBranch"
"司法警察大队"	"JudicialPoliceGroup"
"研究室"	"ResearchOffice"
"审判管理办公室"	"AdjudicationManagementOffice"
"督察局"	"DisciplineandSupervisionDepartment"
"国际合作局"	"InternationalCooperationDepartment"
"外事处"	"ForeignAffairsDivision"
"外事科、外事办公室"	"ForeignAffairsOffice"
"司法行政装备管理局"	"JudicialAdministrationandEquipmentManagementDepartment"
"司法行政装备管理处"	"JudicialAdministrationandEquipmentManagementDivision"
"机关党委"	"Party-RelatedAffairsDepartment"
"离退休干部局"	"RetireesAffairsDepartment"
"离退休干部处"	"RetireesAffairsDivision"
"司法改革办公室"	"JudicialReformOffice"
"新闻局"	"InformationDepartment"
"宣传处/法宣处"	"InformationDivision"
"新闻办公室"	"InformationOffice"
"国家法官学院"	"NationalJudgesCollege"
"中国司法案例研究院"	"ChinaJudicialCasesInstitute"
"国家法官学院地方分院"	"BranchofNationalJudgesCollege"
"中国应用法学研究所"	"ChinaAppliedJurisprudenceInstitute"
"中国法院博物馆"	"ChinaCourtMuseum"
"人民法院新闻传媒总社"	"PeoplesCourtNewsandMediaAgency"
"人民法院出版社"	"PeoplesCourtPress"
"机关服务中心"	"LogisticServiceCenter"
"人民法院信息技术服务中心"	"InformationTechnologyServiceCenterofPeoplesCourt"
"中国司法大数据研究院"	"ChinaJudicialBigDataInstitute"
"信息管理处"	"InformationManagementDivision"
"技术室"	"TechnologyOffice"
"司法技术处"	"ForensicScienceManagementDivision"
"中国法官协会"	"ChinaJudgesAssociation"
"省市法官协会"	"JudgesAssociationof"
"四川省法官协会"	"JudgesAssociationofSichuanProvince"
"中国女法官协会"	"ChinaWomenJudgesAssociation"
"中央纪委国家监委驻最高人民法院纪检监察组"	"theDisciplineInspectionandSupervisionOfficeoftheCCDIandtheNCSattheSPC"
"法官权益保障委员会"	"JudgesRightsandInterestsCommittee"
"法官考评委员会"	"JudgesAssessmentCommittee"
"审判委员会"	"AdjudicationCommittee"
"赔偿委员会"	"TheStateCompensationCommittee"
"合议庭"	"CollegialBench"
"独任庭"	"SoleJudge"
"审判团队"	"JudgeTeam"
"专业法官会议"	"JudgesConference"
"首席大法官"	"Chief Justice"
"大法官"	"Justice"
"高级法官"	"Judge"
"法官"	"Judge"
"院长"	"President"
"主管日常工作的副院长"	"ExecutiveVicePresident"
"副院长"	"VicePresident"
"政治部主任"	"HeadofPoliticalDepartment"
"中央纪委国家监委驻最高人民法院纪检监察组组长"	"ChiefInspectoroftheDisciplineInspectionandSupervisionOfficeoftheCCDIandtheNCSattheSPC"
"审判委员会专职委员"	"StandingMemberoftheAdjudicationCommittee"
"审判委员会委员"	"MemberoftheAdjudicationCommittee"
"庭长"	"ChiefJudge"
"副庭长"	"DeputyChiefJudge"
"审判长"	"PresidingJudge"
"局长、副局长（局级主任、副主任）"	"DirectorGeneral"	DeputyDirectorGeneral"
"处长、副处长（处级主任、副主任）"	"Director"	DeputyDirector"
"科长、副科长（科级主任、副主任）"	"SectionChief DeputySectionChief"
"司法警察"	"JudicialPolice"
"法官助理"	"JudgeAssistant"
"书记员"	"Clerk"
"人民陪审员"	"PeoplesAssessor"
"技术调查官"	"TechnicalInvestigationOfficer"
"速录员"	"CourtRecorder"
"审判法庭"	"Courtroom"
"科技法庭"	"e-Courtroom"
"第一法庭"	"TheFirstCourtroom"
"电子卷宗阅览室"	"e-FileRoom"
"律师工作室"	"LawyersRoom"
"远程接访室"	"RemoteReceptionRoom"
"接谈室"	"ReceptionRoom"
"院长接待室"	"PresidentsReceptionRoom"
"听证室"	"HearingRoom"
"调解室"	"MediationRoom"
"12368热线服务室"	"12368HotlineServiceRoom"
"诉讼综合服务室"	"LitigationServiceRoom"
"多元化纠纷解决中心"	"DiversifiedDisputeResolutionCenter(DDRCenter)"
"申诉信访服务大厅"	"ComplaintandPetitionServiceHall"
"诉讼服务大厅"	"LitigationServiceHall"
"自助诉讼服务台"	"Self-ServiceLitigationCounter"
"电子阅卷终端"	"e-FileReadingTerminal"
"审判长"	"PresidingJudge"
"审判员"	"Judge"
"人民陪审员"	"PeoplesAssessor"
"调解员"	"Mediator"
"法官助理"	"JudgeAssistant"
"技术调查官"	"TechnicalInvestigationOfficer"
"书记员"	"Clerk"
"原告"	"Plaintiff"
"公益诉讼起诉人"	"PlaintiffofPublicInterestLitigation"
"被告"	"Defendant"
"第三人"	"ThirdParty"
"公诉人"	"Prosecutor"
"附带民事诉讼原告人"	"PlaintiffofCollateralCivilAction"
"被告人"	"TheAccused"
"辩护人"	"Defender"
"上诉人"	"Appellant"
"被上诉人"	"Appellee"
"原审原告"	"PlaintiffofFirstInstance"
"原审被告"	"DefendantofFirstInstance"
"原审第三人"	"ThirdPartyofFirstInstance"
"再审申请人"	"ApplicantforRetrial"
"被申请人"	"Respondent"
"申请执行人"	"ApplicantforEnforcement"
"被执行人"	"PartySubjecttoEnforcement"
"请求人"	"Claimant"
"被请求人"	"Respondent"
"专利权人"	"Patentee"
"商标权人"	"TrademarkHolder"
"著作权人"	"CopyrightHolder"
"无效宣告请求人"	"InvalidationPetitioner"
"被诉侵权人"	"TheAccusedInfringer"
"证人"	"Witness"
"专家辅助人"	"ExpertWitness"
"鉴定人"	"ExpertWitness"
"旁听席"	"PublicGallery"
"媒体席"	"Media"
"司法警察"	"JudicialPolice"